Creating network "logstack_elk" with driver "bridge"
Building elasticsearch
Step 1/1 : FROM docker.elastic.co/elasticsearch/elasticsearch:5.3.0
 ---> ccec59a7dd84
Successfully built ccec59a7dd84
Image for service elasticsearch was built because it did not already exist. To rebuild this image you must use `docker-compose build` or `docker-compose up --build`.
Building logstash
Step 1/1 : FROM docker.elastic.co/logstash/logstash:5.3.0
 ---> b583a99a08a0
Successfully built b583a99a08a0
Image for service logstash was built because it did not already exist. To rebuild this image you must use `docker-compose build` or `docker-compose up --build`.
Building kibana
Step 1/1 : FROM docker.elastic.co/kibana/kibana:5.3.0
 ---> 8ff89f3e84fb
Successfully built 8ff89f3e84fb
Image for service kibana was built because it did not already exist. To rebuild this image you must use `docker-compose build` or `docker-compose up --build`.
Creating logstack_elasticsearch_1
Creating logstack_logstash_1
Creating logstack_kibana_1
Attaching to logstack_elasticsearch_1, logstack_logstash_1, logstack_kibana_1
[36melasticsearch_1  |[0m [2017-04-21T07:37:45,976][INFO ][o.e.n.Node               ] [] initializing ...
[36melasticsearch_1  |[0m [2017-04-21T07:37:46,202][INFO ][o.e.e.NodeEnvironment    ] [RfB7l_Z] using [1] data paths, mounts [[/ (none)]], net usable_space [401.8gb], net total_space [447.2gb], spins? [possibly], types [aufs]
[36melasticsearch_1  |[0m [2017-04-21T07:37:46,203][INFO ][o.e.e.NodeEnvironment    ] [RfB7l_Z] heap size [247.5mb], compressed ordinary object pointers [true]
[36melasticsearch_1  |[0m [2017-04-21T07:37:46,208][INFO ][o.e.n.Node               ] node name [RfB7l_Z] derived from node ID [RfB7l_ZeRe-6HXceq9uw4g]; set [node.name] to override
[36melasticsearch_1  |[0m [2017-04-21T07:37:46,209][INFO ][o.e.n.Node               ] version[5.3.0], pid[1], build[3adb13b/2017-03-23T03:31:50.652Z], OS[Linux/4.4.0-72-generic/amd64], JVM[Oracle Corporation/OpenJDK 64-Bit Server VM/1.8.0_92-internal/25.92-b14]
[36melasticsearch_1  |[0m [2017-04-21T07:37:48,035][INFO ][o.e.p.PluginsService     ] [RfB7l_Z] loaded module [aggs-matrix-stats]
[36melasticsearch_1  |[0m [2017-04-21T07:37:48,035][INFO ][o.e.p.PluginsService     ] [RfB7l_Z] loaded module [ingest-common]
[36melasticsearch_1  |[0m [2017-04-21T07:37:48,035][INFO ][o.e.p.PluginsService     ] [RfB7l_Z] loaded module [lang-expression]
[36melasticsearch_1  |[0m [2017-04-21T07:37:48,035][INFO ][o.e.p.PluginsService     ] [RfB7l_Z] loaded module [lang-groovy]
[36melasticsearch_1  |[0m [2017-04-21T07:37:48,036][INFO ][o.e.p.PluginsService     ] [RfB7l_Z] loaded module [lang-mustache]
[36melasticsearch_1  |[0m [2017-04-21T07:37:48,036][INFO ][o.e.p.PluginsService     ] [RfB7l_Z] loaded module [lang-painless]
[36melasticsearch_1  |[0m [2017-04-21T07:37:48,036][INFO ][o.e.p.PluginsService     ] [RfB7l_Z] loaded module [percolator]
[36melasticsearch_1  |[0m [2017-04-21T07:37:48,036][INFO ][o.e.p.PluginsService     ] [RfB7l_Z] loaded module [reindex]
[36melasticsearch_1  |[0m [2017-04-21T07:37:48,036][INFO ][o.e.p.PluginsService     ] [RfB7l_Z] loaded module [transport-netty3]
[36melasticsearch_1  |[0m [2017-04-21T07:37:48,036][INFO ][o.e.p.PluginsService     ] [RfB7l_Z] loaded module [transport-netty4]
[36melasticsearch_1  |[0m [2017-04-21T07:37:48,036][INFO ][o.e.p.PluginsService     ] [RfB7l_Z] loaded plugin [x-pack]
[36melasticsearch_1  |[0m [2017-04-21T07:37:52,941][INFO ][o.e.n.Node               ] initialized
[36melasticsearch_1  |[0m [2017-04-21T07:37:52,941][INFO ][o.e.n.Node               ] [RfB7l_Z] starting ...
